City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Alfred,-33.5906,26.891,64.83,82,100,12.97,ZA,2021-04-05 16:13:27
1,Bredasdorp,-34.5322,20.0403,60.8,94,100,11.5,ZA,2021-04-05 16:13:27
2,Busselton,-33.65,115.3333,60.01,94,1,3.33,AU,2021-04-05 16:13:27
3,Cherskiy,68.75,161.3,-22.18,100,43,5.14,RU,2021-04-05 16:13:28
4,Deputatskiy,69.3,139.9,-11.88,99,100,0.27,RU,2021-04-05 16:13:28
5,Ponta Do Sol,32.6667,-17.1,62.01,63,100,3.0,PT,2021-04-05 16:13:29
6,Hofn,64.2539,-15.2082,23.94,45,100,12.06,IS,2021-04-05 16:13:29
7,Guerrero Negro,27.9769,-114.0611,65.14,69,5,12.5,MX,2021-04-05 16:11:43
8,Dikson,73.5069,80.5464,6.03,96,97,4.81,RU,2021-04-05 16:13:29
9,Leningradskiy,69.3833,178.4167,-7.46,97,98,4.03,RU,2021-04-05 16:13:30
10,Butaritari,3.0707,172.7902,81.18,81,96,10.96,KI,2021-04-05 16:13:30
11,Hermanus,-34.4187,19.2345,61.0,90,100,4.0,ZA,2021-04-05 16:13:30
12,Lebu,-37.6167,-73.65,60.82,71,100,19.04,CL,2021-04-05 16:13:31
13,Hobart,-42.8794,147.3294,52.0,87,0,8.05,AU,2021-04-05 16:13:31
14,Yulara,-25.2406,130.9889,69.8,40,0,6.91,AU,2021-04-05 16:13:32
15,Mataura,-46.1927,168.8643,48.99,74,5,4.0,NZ,2021-04-05 16:13:32
16,Vaini,-21.2,-175.2,64.4,100,20,1.14,TO,2021-04-05 16:13:32
17,Saint-Philippe,-21.3585,55.7679,80.6,74,0,3.44,RE,2021-04-05 16:13:33
18,Changji,44.0167,87.3167,55.4,33,0,4.47,CN,2021-04-05 16:13:33
19,Hilo,19.7297,-155.09,69.8,83,90,5.75,US,2021-04-05 16:12:54
20,Upernavik,72.7868,-56.1549,-1.26,82,100,10.33,GL,2021-04-05 16:13:34
21,Faya,18.3851,42.4509,73.4,37,32,8.05,SA,2021-04-05 16:13:34
22,Arona,28.0996,-16.681,69.8,52,75,6.91,ES,2021-04-05 16:13:34
23,Pevek,69.7008,170.3133,-19.12,100,99,3.58,RU,2021-04-05 16:13:35
24,Klaksvik,62.2266,-6.589,28.4,69,75,41.43,FO,2021-04-05 16:13:35
25,Neiafu,-18.65,-173.9833,69.8,100,40,5.03,TO,2021-04-05 16:13:35
26,Kapustin Yar,48.5831,45.7372,38.79,95,100,11.81,RU,2021-04-05 16:13:36
27,Ushuaia,-54.8,-68.3,44.6,61,75,8.05,AR,2021-04-05 16:13:36
28,Avarua,-21.2078,-159.775,77.0,100,90,10.36,CK,2021-04-05 16:13:37
29,Conceicao Do Araguaia,-8.2578,-49.2647,89.73,51,96,6.42,BR,2021-04-05 16:13:37
30,Haines Junction,60.7522,-137.5108,26.6,63,99,10.36,CA,2021-04-05 16:13:37
31,San Patricio,28.017,-97.5169,77.0,73,75,14.97,US,2021-04-05 16:13:38
32,Albany,42.6001,-73.9662,55.99,31,23,5.01,US,2021-04-05 16:13:38
33,Chuy,-33.6971,-53.4616,77.59,61,15,11.95,UY,2021-04-05 16:13:38
34,Norman Wells,65.282,-126.8329,26.6,68,75,14.97,CA,2021-04-05 16:13:39
35,Atuona,-9.8,-139.0333,80.04,79,42,7.81,PF,2021-04-05 16:13:39
36,Chokurdakh,70.6333,147.9167,-31.36,99,42,1.32,RU,2021-04-05 16:13:39
37,Victoria,22.2855,114.1577,73.0,83,79,1.01,HK,2021-04-05 16:08:47
38,Punta Arenas,-53.15,-70.9167,46.4,53,40,6.91,CL,2021-04-05 16:13:40
39,Berlevag,70.8578,29.0864,35.6,93,75,20.71,NO,2021-04-05 16:13:40
40,Esperance,-33.8667,121.9,77.0,41,63,9.22,AU,2021-04-05 16:13:41
41,Inuvik,68.3499,-133.7218,-2.2,77,100,14.97,CA,2021-04-05 16:13:41
42,Zhangjiakou,40.81,114.8794,49.59,34,100,3.67,CN,2021-04-05 16:13:41
